,id,name,category,CEO,place,url,phoneNumber
0,1,(株)ベネッセｉ-キャリア【新卒エージェントサービス】,"['人材派遣・人材紹介', '情報処理', '不動産', '広告', 'ソフトウエア']",,東京都新宿区西新宿2-1-1新宿三井ビルディング32階,https://doda-student.jp/,03-5909-8507
0,2,(株)ベネフィットジャパン【東証一部上場】,"['通信・インフラ', '商社（通信）', '商社（電子・電気機器）', 'コンピュータ・通信機器', '広告']",,朝日生命道修町ビル2階,http://www.benefitjapan.co.jp/,06-6223-9888
0,3,西日本イワタニガス(株)／東日本イワタニガス(株)【岩谷産業グループ】,"['商社（化学・石油・ガス・電気）', '商社（機械・プラント・環境）', '商社（その他製品）', '商社（精密・医療機器）', 'ガス・エネルギー']",,大阪市港区波除1-1-25,http://www.ign.co.jp/,06-6582-7611
0,4,(株)成学社【東証JASDAQ上場】（開成教育グループ）,"['教育', '幼稚園・保育園', 'サービス（その他）']",,大阪府大阪市北区中崎西3-1-2　開成梅田ビル,http://www.kaisei-group.co.jp/,06-6373-1526
0,5,ダイワボウ情報システム(株),"['商社（文具・OA関連・日用品）', '商社（電子・電気機器）', '情報処理']",,大阪府大阪市北区中之島3-2-4 中之島フェスティバルタワー・ウエスト 10F,http://www.pc-daiwabo.co.jp/saiyo/,0120-28-1162
0,6,大和冷機工業(株)【東証一部上場】,"['機械', 'リース・レンタル', '商社（文具・OA関連・日用品）', '空間デザイン・ディスプレイ', '電力']",,東京都台東区台東2-4-3　大和冷機秋葉原DRKビル,http://www.drk.co.jp/,03-5816-5453
0,7,岩谷瓦斯(株)【イワタニグループ】,"['化学', 'ガス・エネルギー', 'プラント・エンジニアリング', '環境・リサイクル', '設備工事']",,大阪市北区西天満4-8-17　宇治電ビルディング,http://www.iwatanigas.co.jp/,06-6530-1011
0,8,(株)アルトナー【東証一部上場】,"['受託開発', '機械設計', '半導体・電子・電気機器', '自動車・自動車部品', '総合電機']",,横浜市港北区新横浜2-5-5 住友不動産新横浜ビル5F,https://www.artner.co.jp/,0120-69-7551
0,9,(株)シティ・コム,"['ソフトウエア', 'インターネット関連', '情報処理', '受託開発', '専門コンサルティング']",,大阪市淀川区西中島6-1-1　新大阪プライムタワー15F,http://www.citycom.co.jp/,06-6309-9920
0,10,(株)夢真,"['人材派遣・人材紹介', '建設', '住宅', '不動産', 'インテリア・住宅関連']",,東京都千代田区丸の内一丁目4番1号　丸の内永楽ビルディング　22F,https://www.yumeshin.co.jp/yumeshin/,03‐3210-1217
0,11,NTTドコモ　ドコモショップ運営企業グループ　近畿エリア,"['専門店（家電・OA機器）', '商社（通信）', '商社（文具・OA関連・日用品）', '通信・インフラ']",,東京都千代田区永田町2-11-1　山王パークタワー,https://job.mynavi.jp/conts/n/sp/21/227401_21docomoshop-gr/,各社によって異なる
0,12,(株)エディオン,"['専門店（家電・OA機器）', '住宅（リフォーム）', '通販・ネット販売']",,大阪市北区中之島2丁目3番33号  大阪三井物産ビル,http://www.edion.co.jp,06-6202-6011
0,13,因幡電機産業(株)【東証一部上場】,"['商社（電子・電気機器）', '商社（機械・プラント・環境）', '商社（精密・医療機器）', 'インテリア・住宅関連', '機械']",,大阪府大阪市西区立売堀4-11-14,[会社HP]　http://www.inaba.co.jp/,06-4391-1805
0,14,(株)ウイルテック【東証二部上場】,"['機械設計', '機械', '受託開発', 'ソフトウエア', '半導体・電子・電気機器']",,大阪府大阪市淀川区東三国4丁目3番1号,https://www.willtec.jp/,06-6399-9088
0,15,アクセス(株),"['ソフトウエア', '情報処理', 'インターネット関連']",,EPO新大阪ビルディング6階,【採用サイト】https://new-graduate.aqcess-recruitment.jp/,06-6195-6072
0,16,城東テクノ(株),"['建材・エクステリア', 'インテリア・住宅関連']",,大阪府枚方市招堤田近3丁目14番地1,https://www.joto.com/,072-868-6611
0,17,住電日立ケーブル(株),"['商社（鉄鋼・金属）', '商社（その他製品）']",,大阪府大阪市北区中之島3-2-18　住友中之島ビル3F,http://www.hst-cable.co.jp/,06-4256-7507
0,18,JFEコンテイナー(株),"['非鉄金属', '金属製品', '鉄鋼', '化学', '物流・倉庫']",,東京都千代田区神田猿楽町1-5-15　猿楽町SSビル9F,http://www.jfecon.jp/,03-5281-8511
0,19,社会福祉法人森の宮福祉会,['福祉サービス'],,大阪市東成区中道2丁目4番15号,http://www.humming-bell.or.jp/,06-6971-9788
0,20,(株)ピーアイシステム,"['ソフトウエア', '情報処理']",,大阪市淀川区西宮原1-8-29テラサキ第2ビル7F ,https://www.pis.co.jp/,06-6150-3001
0,21,池田興業(株),"['物流・倉庫', '陸運（貨物・バス・タクシー）', '建設']",,福岡県北九州市門司区大里本町2-2-5,https://www.ikeda-kogyo.co.jp/,093-371-0968
0,22,(株)フルライフケア,"['福祉サービス', 'サービス（その他）', '不動産（管理）', '給食・デリカ・フードビジネス', '整備・メンテナンス']",代表取締役 徳山 善雄,大阪市中央区南本町1丁目2番6号,http://fulllifecare.jp/,06-6260-3939　
0,23,(株)フェイスグループ【旧社名：(株)フェイス】,"['商社（通信）', '商社（複合）', '専門店（家電・OA機器）', '商社（電子・電気機器）', '通信・インフラ']",,兵庫県神戸市中央区磯辺通4丁目2番26号　新芙蓉ビル4F,http://www.faith-jpn.co.jp/,078-200-3703
0,24,三進金属工業(株),"['金属製品', '機械', '建材・エクステリア', '空間デザイン・ディスプレイ', 'インテリア・住宅関連']",,大阪府泉北郡忠岡町新浜2-5-20,http://www.sanshinkinzoku.co.jp/,072-436-0251
0,25,(株)日本ネットワークサポート【関西電力グループ】,"['その他電気・電子関連', '金属製品', '建設', 'ガラス・セラミックス', 'その他メーカー']",,大阪市中央区備後町3丁目6番2号（KFセンタービルディング）,http://www.nnets.co.jp/,06-7506-9621
0,26,(株)アール・エム,"['インターネット関連', '広告', '専門コンサルティング', 'ソフトウエア', '通信・インフラ']",,大阪市中央区安土町2-3-13　大阪国際ビルディング5F,https://www.r-m.jp/,TEL[phone]
0,27,(株)オービック,"['情報処理', 'ソフトウエア', '専門コンサルティング', 'コンサルティングファーム']",,東京都中央区京橋2-4-15 オービックビル,http://www.obic.co.jp/,03-3245-6505
0,28,(株)エクストリンク,"['インターネット関連', '商社（電子・電気機器）', 'ソフトウエア', '専門コンサルティング', '広告']",,大阪市北区曽根崎2-3-5　梅新第一生命ビルディング16階,https://www.extlink.co.jp/recruiting/,06-7175-7130
0,29,日産販売会社グループ【近畿ブロック】,"['商社（自動車関連・輸送用機器）', '専門店（自動車関連）']",,京都府京都市南区西九条高畠町45,,各社により異なります
0,30,(株)ICSパートナーズ,"['情報処理', 'ソフトウエア', 'インターネット関連', 'シンクタンク・マーケティング・調査']",,大阪市北区大深町3-1 グランフロント大阪タワーB 14F,https://www.ics-p.net/,06-6375-8055
0,31,レイスグループ,"['コンサルティングファーム', '専門コンサルティング', '人材派遣・人材紹介', '広告', 'シンクタンク・マーケティング・調査']",,東京都中央区京橋3-1-1　東京スクエアガーデン 7階,http://www.race.co.jp/,【人事担当窓口直通】03-3275-6614
0,32,日本製鉄グループ 【旧社名　新日鐵住金グループ】,"['鉄鋼', 'プラント・エンジニアリング', '化学', '物流・倉庫', '情報処理']",,東京都千代田区丸の内二丁目6番1号,http://www.nipponsteel-group-recruit.net/,03-6867-2242
0,33,(株)阪神住建,"['不動産', '住宅', '不動産（管理）']",,大阪市福島区吉野1-21-14,http://www.hanshinjuken.com/,06-6447-0001（代）
0,34,(株)光明製作所,"['金属製品', '機械', 'リース・レンタル', '商社（鉄鋼・金属）', '商社（機械・プラント・環境）']",,大阪府和泉市テクノステージ1-4-20 ,http://www.komei-ss.co.jp/,0725-51-3000
0,35,社会福祉法人  優心会,['福祉サービス'],,大阪市平野区長吉川辺3丁目2番3号,http://yuushinkai.or.jp,06-6700-8000
0,36,篠原電機(株),"['その他電気・電子関連', '商社（電子・電気機器）', '精密機器']",,大阪市北区松ヶ枝町6番3号,http://www.shinohara-elec.co.jp/index.html,06-6358-2655
0,37,富士シート(株)【ダイハツ・グループ】,"['自動車・自動車部品', '機械設計', 'その他メーカー']",,大阪府豊中市豊南町東2丁目4-6,,06-6332-3331
0,38,松浦電機システム(株),"['設備工事', '重電・産業用電気機器', 'プラント・エンジニアリング', '半導体・電子・電気機器']",,大阪府守口市菊水通2-4-9,http://www.matsuura-es.co.jp/,06-6992-8724
0,39,(株)AFREX,"['機械', '機械設計', '精密機器', '金属製品', '環境・リサイクル']",,大阪府堺市中区伏尾722番地,http://www.afrex.jp/,072-278-0343
0,40,井原築炉工業(株),"['プラント・エンジニアリング', '設備工事', '建設']",,大阪市北区本庄東3丁目5-21,http://www.ihara-furnace.co.jp/,06-6372-3321
0,41,社会福祉法人四天王寺福祉事業団,"['福祉サービス', '幼稚園・保育園']",,大阪府大阪市天王寺区四天王寺1-11-18,http://www.shitennoji-fukushi.jp/ ,06-6771-7971
0,42,(株)レクスト関西,['冠婚葬祭'],,大阪市浪速区戎本町1-7-23,,06-6633-8333
0,43,(株)Ling,"['人材派遣・人材紹介', '各種ビジネスサービス']",,東京都新宿区住吉町1-16 ISEビル5F,http://www.lingcorp.co.jp/,03-6231-6571
0,44,ナビオコンピュータ(株),"['情報処理', 'ソフトウエア', '受託開発', '各種ビジネスサービス']",,東京都千代田区岩本町2-7-1 ナビオビル,https://www.navio.co.jp/,03-5823-7800
0,45,(株)新日本ニーズ,"['ソフトウエア', 'インターネット関連', '情報処理']",,大阪市北区中之島2丁目3番18号　中之島フェスティバルタワー29階,http://newneeds.co.jp/,06-4560-1015
0,46,(株)エーコープ近畿【JA全農グループ】,"['スーパーマーケット', '農業協同組合（JA金融機関含む）']",,大阪府高槻市番田1丁目51番1号,https://www.acoop-kinki.co.jp/,072-676-3300（代）
0,47,関西ビジネスインフォメーション(株)【Daigasグループ(旧 大阪ガスグループ)】,"['各種ビジネスサービス', '人材派遣・人材紹介', '建築設計', '教育']",,大阪市北区中之島3-2-18 住友中之島ビル7F,,06-4803-2200 
0,48,(株)保険デザイン【住友生命グループ】,"['生命保険', '損害保険']",,大阪府大阪市西区靱本町1-4-17 ACN信濃橋ビル5F ,https://www.hokendesign.co.jp/,0120-140-286
0,49,社会福祉法人芙蓉福祉会,['福祉サービス'],,大阪府大阪市西淀川区福町2-11-7,http://www.fuyoufukusikai.com/ ,06-4808-2400
0,50,(株)創生（リーガルマンション）,"['不動産', '不動産（管理）']",,大阪府大阪市北区堂島浜1-4-16　アクア堂島西館5F,http://www.sousei.com/,06-6341-1111
0,51,パナソニックLSテクノサービス(株),"['設備工事', 'サービス（その他）']",,大阪府門真市門1048,,06-6906-1110
0,52,光洋熱処理(株)【ジェイテクトグループ】,"['金属製品', '自動車・自動車部品', '精密機器', '鉄鋼', 'サービス（その他）']",,大阪府八尾市竹渕東4-47,,06-6709-7381
0,53,(株)オービット,"['各種ビジネスサービス', '設備工事']",,大阪市北区中之島3-3-3　中之島三井ビルディング2F,http://www.orbit9806.co.jp/,06-6441-3060 (代表)
0,54,茨木市農業協同組合（JA茨木市）,"['農業協同組合（JA金融機関含む）', '共済', 'その他金融', '専門店（その他小売）']",,大阪府茨木市上穂積2丁目1番50号,,072‐627-7762
0,55,高圧ガス工業(株)【東証一部上場】,"['ガス・エネルギー', '化学', '半導体・電子・電気機器']",,梅田センタービル28階,https://www.koatsugas.co.jp/,06-7711-2570
0,56,関電ファシリティーズ(株)【関西電力グループ】,"['ビル管理・メンテナンス', '設備工事', '不動産（管理）']",,大阪市中央区城見1丁目3番7号　松下IMPビル20階,https://www.kanden-fa.co.jp/ ,06-6949-2510
0,57,芳賀電機(株),"['商社（電子・電気機器）', '商社（機械・プラント・環境）', '商社（精密・医療機器）', '商社（インテリア・住宅関連）', '商社（その他製品）']",,大阪府吹田市江坂町1丁目21-7,http://www.haga.co.jp/,06-6385-3831
0,58,ダイシン物流(株),"['物流・倉庫', '陸運（貨物・バス・タクシー）', '海運']",,大阪府大阪市福島区福島8丁目19－9,http://www.daisinet.co.jp/index.html,06-6458-5812  
0,59,大喜工業(株)【DAIKI】,"['機械', '商社（機械・プラント・環境）', '金属製品', '非鉄金属', 'その他メーカー']",,大阪府岸和田市臨海町20-61,http://www.daikikougyo.com/,072-438-0181
0,60,エープラス(株),"['ゲームソフト', '受託開発', 'ソフトウエア']",,大協シャトービル6F,,06-6195-5580
0,61,亜木津工業(株),"['化学', 'タイヤ・ゴム製品', 'その他メーカー', '機械', '重電・産業用電気機器']",,大阪府東大阪市荒本北3－2－1,http://akitsukogyo.com,06-4309-2212
0,62,(株)ジョブカーズ,"['商社（自動車関連・輸送用機器）', '専門店（自動車関連）', '損害保険', 'サービス（その他）', '整備・メンテナンス']",,大阪府枚方市茄子作2-33-25,https://www.jobcars.net/,072-852-8500
0,63,和伸工業(株),"['非鉄金属', '商社（鉄鋼・金属）', '鉄鋼', '機械', '商社（機械・プラント・環境）']",,大阪府堺市美原区多治井841番地,http://www.washin-k.co.jp,072-361-1835
0,64,(株)日産技術コンサルタント,"['建設コンサルタント', '建築設計', 'プラント・エンジニアリング', '環境・リサイクル', '専門コンサルティング']",,大阪市中央区大手前一丁目２番１５号　大手前センタービル,http://www.nissan-gijutsu.co.jp/,06-6944-0668
0,65,(株)デイケア憩【憩グループ】,"['福祉サービス', 'サービス（その他）']",,サンキュービル104号,https://www.ikoi-group.com/,06-6993-0100
0,66,日本マニュファクチャリングサービス(株),"['受託開発', '人材派遣・人材紹介', '半導体・電子・電気機器', '機械', '自動車・自動車部品']",,東京都新宿区西新宿3-20-2 東京オペラシティタワー45階,http://www.n-ms.co.jp,03-5333-1717
0,67,(株)セントラル情報サービス,"['ソフトウエア', '情報処理', 'インターネット関連', '受託開発', '通信・インフラ']",,大阪府大阪市西区南堀江4丁目25番15号,http://www.cisnet.co.jp/,06-6538-2509
0,68,パナソニックコンシューマーマーケティング(株),"['商社（電子・電気機器）', '商社（精密・医療機器）', '商社（文具・OA関連・日用品）', '住宅（リフォーム）', '設備工事']",,東京都品川区東品川1－39－9　カナルサイドビル,https://www.panasonic.com/jp/company/pcmc.html,03-5781-4675
0,69,(株)カナデンテレシス,"['商社（通信）', '商社（電子・電気機器）', '専門店（家電・OA機器）', '通信・インフラ', 'インターネット関連']",,大阪府大阪市中央区南船場1丁目16番13号 堺筋ベストビル 6F ,https://www.k-telesys.co.jp/,06-6264-0300
0,70,(株)金山工務店,"['建設', '建築設計', '住宅', '不動産（管理）', '整備・メンテナンス']",,大阪市中央区内淡路町1丁目1番8号,https://www.k-kanayama.co.jp,06-6942-5461
0,71,社会福祉法人嘉誠会,['福祉サービス'],,大阪府大阪市東住吉区湯里2丁目5番8号,http://kaseikai.org/,06-6704-2971
0,72,(株)スタッフファースト,"['人材派遣・人材紹介', '各種ビジネスサービス', 'シンクタンク・マーケティング・調査', '専門コンサルティング', '広告']",,大阪府大阪市北区曾根崎1-2-9,https://www.staff-first.co.jp/,06-7711-0200
0,73,ブルーコンシャス(株),"['商社（インテリア・住宅関連）', '住宅（リフォーム）', 'ガス・エネルギー', '専門コンサルティング', '住宅']",,大阪府大阪市北区中之島2-3-33 大阪三井物産ビル13F,http://blue-c.jp,[phone]
0,74,(株)タスク・フォースミテラ（認可保育園ポポラー）,"['幼稚園・保育園', '教育', '福祉サービス']",,大阪市北区堂島1-50-30　堂島プラザビル,http://www.taskforce-pr.co.jp/recruit/senmon/,06-4795-5040
0,75,(株)イチコー,"['機械', '機械設計', 'プラント・エンジニアリング', '金属製品', 'その他電気・電子関連']",,大阪府東大阪市加納4-2-23,http://www.ichiko-osaka.co.jp,072-965-5131
0,76,(株)エヌ・ケイ・クリエイト,"['各種ビジネスサービス', '人材派遣・人材紹介', '専門コンサルティング']",,大阪府大阪市北区堂島2-1-31 京阪堂島ビル9F,https://www.nkcreate.jp/,06-4560-0777
0,77,エネクスフリート(株)【伊藤忠エネクスグループ】,"['商社（化学・石油・ガス・電気）', '専門店（自動車関連）', '損害保険', '福祉サービス', 'ガス・エネルギー']",,大阪市淀川区西宮原2丁目1番3号　SORA新大阪21ビル17F,http://www.enexfleet.com,06-6350-5551
0,78,(株)イーズ・インターナショナル,"['エステティック・美容・理容', '商社（薬品・化粧品）']",,大阪市中央区東心斎橋1-5-9　東心斎橋ビル8F,https://e-s.co.jp/,06-6120-3378
0,79,八千代電設工業(株),['設備工事'],,大阪府大阪市中央区森ノ宮中央1-1-38 ,URL：http://www.yachiyo.co.jp/ ,06-6941-6532
0,80,(株)協和エクシオ,"['設備工事', '通信・インフラ', '情報処理', '建設', 'プラント・エンジニアリング']",,東京都渋谷区渋谷3-29-20,http://www.exeo.co.jp,03-5778-1120
0,81,岩谷産業グループ,"['商社（化学・石油・ガス・電気）', 'ガス・エネルギー', '情報処理', '食品', '化学']",,大阪市中央区本町3-6-4,,[phone]　※本ページに関するお問い合わせは岩谷クリエイティブ株式会社まで。
0,82,(株)エステック【住友大阪セメントグループ】,"['建設', 'セメント', '建設コンサルタント']",,大阪府大阪市大正区南恩加島7-1-55,http://www.soc-estec.co.jp/,06-6556-2058
0,83,(株)医療情報システム,"['ソフトウエア', '情報処理']",,大阪市中央区平野町1丁目4番8号　IJSビル ,http://www.iryojoho.jp/,06-6223-9901
0,84,キーウェア西日本(株),"['ソフトウエア', '情報処理']",,損保ジャパン道修町ビル8F ,https://www.keyware.co.jp/nishinippon/,06-6202-3711
0,85,(株)シブタニ,"['インテリア・住宅関連', '商社（インテリア・住宅関連）', '建材・エクステリア', '金属製品']",,大阪府大阪市中央区瓦町1-2-13,https://www.shibutani.co.jp/n_recruit/,06-6222-8188
0,86,日米礦油(株),"['商社（化学・石油・ガス・電気）', 'リース・レンタル', '損害保険']",,大阪市西区南堀江四丁目25番15号,http://www.nichibeikoyu.co.jp/,06-6538-7071（代表）
0,87,(株)ホンダパーツ関西,['商社（自動車関連・輸送用機器）'],,大阪府東大阪市長田東4丁目2番32号,,06-6745-3646
0,88,くら寿司(株)【東証一部上場】,"['外食・レストラン', '食品', '商社（食品・農林・水産）', '給食・デリカ・フードビジネス', '農林・水産']",,大阪府堺市中区深阪1-2-2,http://www.kura-corpo.co.jp/recruit/,0120-989-014
0,89,栗田エンジニアリング(株),"['化学', '機械', '環境・リサイクル', 'プラント・エンジニアリング']",,大阪市中央区北浜2-2-22北浜中央ビル,http://www.kurita-eng.com/index.html,06-6228-4931
0,90,(株)スリーエスコンサルタンツ,['建設コンサルタント'],,梅田センタービル8・11階,http://www.sss-consultants.co.jp/,06-6375-5885
0,91,茜建築コンサルタント(株),"['建築設計', '専門コンサルティング', 'インテリア・住宅関連', '商社（その他製品）', '不動産']",,東京都新宿区西新宿4-15-7　パシフィックマークス新宿パークサイド3階,http://www.aknet.jp,03-5365-2150
0,92,(株)レタス,"['ソフトウエア', '情報処理', '受託開発']",,大阪市中央区北浜2-5-23　小寺プラザ3階,https://www.letus.co.jp/,06-6221-3250
0,93,(株)Nishiki Foods,['給食・デリカ・フードビジネス'],,大阪府大阪市住吉区苅田5-18-20　2F,https://www.nishiki-foods.com/,06-6696-9300
0,94,社会福祉法人堺あすなろ会,['福祉サービス'],,大阪府堺市南区稲葉3丁1581,http://www.sakai-asunaro.jp/,072-260-5570
0,95,(株)ニチダン,"['給食・デリカ・フードビジネス', '商社（食品・農林・水産）']",,大阪府大阪市阿倍野区阪南町5丁目3番5号,https://nichidan-inc.co.jp/,06-6623-2551
0,96,ホンダ運送(株),"['陸運（貨物・バス・タクシー）', '物流・倉庫', '人材派遣・人材紹介', 'リース・レンタル', '損害保険']",,大阪府茨木市上穂東町3-19,http://www.honda-unsou.co.jp/,072-626-1230
0,97,(株)近創,"['空間デザイン・ディスプレイ', '建築設計', 'インテリア・住宅関連', '建設']",,大阪市阿倍野区阿倍野筋1丁目5-1　あべのルシアス7階,http://www.kinsou.com/index.php,06-6630-6290 
0,98,(株)オクジ【レモンガス・レモンリフォーム】,"['商社（化学・石油・ガス・電気）', '住宅（リフォーム）', '商社（インテリア・住宅関連）', '設備工事', 'インテリア・住宅関連']",,大阪府岸和田市上町10-10 ,http://www.okuji.com,072-439-5100
0,99,象印ファクトリー・ジャパン(株)【象印マホービングループ】,"['家電・ＡＶ機器', '機械', '機械設計']",,大阪府大東市中垣内1丁目2番1号,http://www.zojirushi.co.jp/zfj/,072-871-3884
0,100,(株)日本電気化学工業所,"['金属製品', '非鉄金属']",,大阪府豊中市蛍池西町2丁目7番26号 NACLビル,http://nacl.jp,06-6843-1235
